state_name,district_name,total_no_of_active_workers,total_households_worked,approved_labour_budget,total_expenditure,wages,active_worker_ratio,job_card_activation_rate,work_completion_rate,average_days_employment_per_household
MANIPUR,KAKCHING,63163,28651,2519068,4786.17862117198,2584.21615299998,0.9227746205203874,0.9140195079341972,0.21947004608294932,32
MANIPUR,KAMJONG,19465,13123,1108539,3002.96507654498,1695.21972039998,0.9298270755708417,0.9273436115541379,0.24072910119421748,45
MANIPUR,NONEY,14232,9301,833822,1466.76705793803,1052.29626330003,0.9774053979809079,0.975520679103741,0.23628691983122363,39
MANIPUR,PHERZAWL,11740,8452,515393,1472.892575348,1210.238728,0.9746782897467829,0.968003506465045,0.30654205607476637,50
MANIPUR,TENGNOUPAL,22650,12977,1088102,2452.71926317511,1824.18534290011,0.8446134914419957,0.8624071494893222,0.2077562326869806,46
MEGHALAYA,WEST JAINTIA HILLS,87916,30013,1325098,3756.133127779,2510.551796,0.7906470614685912,0.7679661538011097,0.16365620075160625,30
MEGHALAYA,EAST KHASI HILLS,144718,66402,3812694,10172.65095382,7118.1219937,0.780744393312437,0.7691364593212889,0.570846132365261,38
MEGHALAYA,WEST KHASI HILLS,62128,13659,1502890,2599.369064212,1547.2000764,0.7125342630715769,0.7033397033397033,0.3103448275862069,40
MEGHALAYA,EAST GARO HILLS,71845,36075,2532846,8802.910673337,5985.91171499999,0.9867869847679481,0.9854520627084373,0.3712911926820687,58
MEGHALAYA,WEST GARO HILLS,236493,96429,7058486,23670.364358836,15494.9129529,0.9594620362293852,0.9540283409510982,0.0426714624376686,55
MEGHALAYA,SOUTH GARO HILLS,84620,32387,2561246,7312.978588665,4770.7838391,0.8748242494417335,0.8735042018567806,0.34067796610169493,53
MEGHALAYA,RI BHOI  ,99268,29722,1775787,4781.34955999399,3094.51674399999,0.8044669195111673,0.7715402353927705,0.3210410233789149,35
MEGHALAYA,East Jaintia Hills,46613,23300,1238735,3327.924041362,2192.9962555,0.8343117952389476,0.8241062789298883,0.5408530318602262,33
MEGHALAYA,NORTH GARO HILLS,84523,35525,3218194,8695.790172189,6716.4645961,0.9663084486109523,0.9647802912448038,0.1920879120879121,69
MEGHALAYA,SOUTH WEST GARO HILLS,85684,42318,3010458,8691.04935931999,5832.30831799999,0.9870064046445192,0.9907099154219903,0.1520290732889158,49
MEGHALAYA,SOUTH WEST KHASI HILLS,47207,19425,1198710,4103.920787844,2921.4898768,0.9559168961606999,0.9454498544100844,0.5170370370370371,55
MEGHALAYA,EASTERN WEST KHASI HILLS,50892,14879,764856,2331.81976727,1677.572607,0.8114158163265306,0.7813296957475832,0.3548387096774194,40
MIZORAM,AIZAWL,27427,25929,2051140,6579.2432748,5738.7241748,0.7276031303886457,0.7277352251208276,0.7678518953864237,78
MIZORAM,LUNGLEI,23649,21435,1995966,5351.7670371,4661.5707095,0.9946166463388989,0.9946553378100589,0.6203636363636363,76
MIZORAM,Siaha,21542,20333,1958517,4867.54652540004,4410.95013580004,0.9967610586711086,0.9966169154228856,0.5386740331491713,77
MIZORAM,MAMIT,27500,24177,2433830,6260.7242877,5626.0274744,0.9975333720255368,0.9972543718847681,0.689145223306714,82
MIZORAM,KOLASIB,21911,21565,2123461,4927.9729976,4577.77055,0.998996945242329,0.9989713377285266,0.8059907834101383,73
MIZORAM,CHAMPHAI ,17911,17534,1974145,4495.241685,4028.618525,0.9976605581239905,0.9977123416236509,0.6658047834518422,81
MIZORAM,SERCHHIP,21321,16267,1669024,3935.5022179,3521.3819813,0.9987352445193929,0.9989471728494457,0.7538233843117909,74
MIZORAM,LAWNGTLAI,47226,42473,3958612,8605.23458140003,7841.04849910002,0.9580087633885103,0.9953169347209082,0.5675209462789551,65
MIZORAM,HNAHTHIAL,8727,6698,691488,1754.9836327,1604.18514,0.9982841455044612,0.998341375150784,0.8026004728132388,85
MIZORAM,KHAWZAWL,10273,10375,878917,2520.76124,2307.52858,0.9987361462181606,0.9987154150197628,0.7041699449252558,79
MIZORAM,SAITUAL,9314,8249,1264900,1990.8592942,1796.69635,0.9977504017139797,0.9976778293815693,0.8215892053973014,77
NAGALAND,KOHIMA,61422,14457,1706560,1619.591003148,959.800201699997,0.958550516557945,0.954079822616408,0.24363636363636362,28
NAGALAND,PHEK,64741,21887,1187021,2450.92033948501,1853.31347870001,0.958912834184996,0.9566529763966549,0.12531752751905165,36
NAGALAND,ZUNHEBOTO,56750,22977,1208096,1824.9477864,1748.8377564,0.9148503997936549,0.8876254523986755,0.023943661971830985,31
NAGALAND,WOKHA,53372,30589,1232128,3470.8064267,2161.6850939,0.8981405132519983,0.8927453990710691,0.1404399323181049,29
NAGALAND,MOKOKCHUNG,39096,19515,1185657,3312.9162752,2190.6121306,0.978084659261483,0.9761292373493627,0.200339558573854,47
NAGALAND,TUENSANG,82447,25212,1589246,3489.0949558,3035.9711454,0.9467525607459465,0.9367188249976001,0.40341880341880343,46
NAGALAND,MON,59719,55737,1790188,6704.60318690001,4964.69357520001,0.9670779893768623,0.969164791442455,0.22036363636363637,36
NAGALAND,DIMAPUR,89286,31753,2488784,3117.017814,2909.2995103,0.8709894547902176,0.9087702548598403,0.32471835652750164,39
NAGALAND,KIPHIRE,29441,11926,809906,646.19878,600.85784,0.9222504150612411,0.9144249659966752,0.035868005738880916,19
NAGALAND,LONGLENG,32035,14179,672824,2610.477965716,1762.0841372,0.9571829807577388,0.940207009906268,0.021604938271604937,33
NAGALAND,PEREN,29607,18184,1129590,1972.2337452,1919.7358352,0.9186732034255927,0.9056210964607911,0.0340632603406326,38
ODISHA,SAMBALPUR,156460,51341,2039200,7217.216125895,6144.2601401,0.6884352903387616,0.6791224398265809,0.21295070683538941,43
ODISHA,SUNDARGARH,364490,159185,8147900,25865.654014187,23555.2917453,0.772178769056073,0.7428572340452695,0.47300574345883856,53
ODISHA,KENDUJHAR,453909,134804,6527900,17186.406468597,16279.8890898,0.7656776087176546,0.7161916347551451,0.42091215783405217,44
ODISHA,MAYURBHANJ,579068,186131,10323200,25571.880928201,21487.0226953,0.7758364048291819,0.7443828156939767,0.3994792929346165,42
ODISHA,BALESHWAR,248958,58391,2372200,6631.824283316,5411.8088193,0.4460238062819346,0.39785059115304366,0.39236084304794255,33
ODISHA,CUTTACK,203545,31381,1445700,3128.890877781,2511.392661,0.4638039465888894,0.4067076013687047,0.1451288343558282,29
ODISHA,DHENKANAL,246368,66737,3593300,9065.97115554198,7596.51277429998,0.6966219062887907,0.6767497200447928,0.2987408610885459,42
ODISHA,KANDHAMAL,255662,125075,7722500,21463.8518317132,16824.6705040002,0.910895675007393,0.9126316840874505,0.35289192771924927,54
ODISHA,BOLANGIR,442198,122182,7998000,17836.47491769,15004.2836479,0.7488319557269308,0.7139429469173424,0.28419302408130476,42
ODISHA,KALAHANDI,413753,139348,7415900,29799.948609765,20138.2350711,0.7670060933673687,0.7265634273651521,0.27321713924709207,49
ODISHA,KORAPUT,340142,128967,7467400,23034.654083497,17369.3346015,0.8263455306081794,0.8007834598183312,0.3307552465395165,49
ODISHA,GANJAM,571094,177431,12884000,23616.194516572,19228.2958451,0.8563887935003142,0.8471096646723488,0.2463787840491513,46
ODISHA,PURI,232177,44601,1448700,4033.781217922,3477.924034,0.5351870804750314,0.48685975648707697,0.35532021027589117,27
ODISHA,BARGARH,252371,64109,3247300,9062.70162959201,8229.51353810001,0.656781712096686,0.6016498799223905,0.25000982125319193,45
ODISHA,JHARSUGUDA,94105,25441,1184900,3657.98762419999,3321.26709539999,0.7328079615627214,0.6817889185672215,0.29898058930316995,47
ODISHA,DEOGARH,92144,29478,1178200,4644.125413923,3384.5803309,0.7349706072377185,0.7083087884653146,0.24504391468005018,41
ODISHA,BHADRAK,206040,44901,2039500,4911.11878590001,3756.45325150001,0.47583965930951977,0.4370163158280418,0.34980537358777175,30
ODISHA,KENDRAPARA,207880,35151,1500400,2711.149389891,2483.5639177,0.5369203788506887,0.4823592382913021,0.28110230747845427,26
ODISHA,JAGATSINGHAPUR,139670,37511,1197000,4070.075324846,3278.8201265,0.5827547648452885,0.5441516562978405,0.25954967268541834,30
ODISHA,JAJPUR,199999,43779,1879600,4587.687929503,4144.4294608,0.567875680034527,0.5244703263668434,0.39638600538254515,35
ODISHA,ANGUL,238309,59443,2539800,8123.58611657601,7156.32863180001,0.6984601045745504,0.6582919097194251,0.2408478547371504,44
ODISHA,NAYAGARH,213047,38687,1824500,4747.860621801,3680.2729969,0.6338609383832674,0.608339049090186,0.2763743065425703,34
ODISHA,KHORDHA,122264,26993,1102200,3088.712284854,2691.7861264,0.56354283817917,0.5101828981861712,0.3376261285183218,36
ODISHA,GAJAPATI,176747,54590,2881700,8100.977680264,6697.0383401,0.8074953285545245,0.7709012299176233,0.3199750906626616,45
ODISHA,BOUDH,132315,35155,1673600,4288.591069844,3659.8933623,0.7556409656031021,0.7236002552241186,0.3709419904204364,37
ODISHA,SONEPUR,132185,33461,1609300,4312.509666659,3629.2355303,0.6327638450749398,0.6131453245602936,0.19717427616926503,39
ODISHA,NUAPADA,207656,62439,4224900,12244.438416952,10636.7497835,0.8661319452265058,0.8289144031289991,0.3539037381832142,58
ODISHA,RAYAGADA,200447,80969,4189700,9603.076909522,8950.6642432,0.7767908698095294,0.7463992685735997,0.3217999061519844,44
ODISHA,NABARANGAPUR,259093,84572,5174900,13257.184440169,11529.3710132,0.7567322071124819,0.7289228257300808,0.42456575682382136,49
ODISHA,MALKANGIRI,160377,58522,3166600,9200.07331739499,7049.99010469999,0.8337943081738117,0.8054022003028822,0.3402022368622644,44
PUDUCHERRY,PONDICHERRY,74991,36734,950771,2582.15013070001,2291.89321230001,0.7779552881373515,0.7491697004534713,0.5482758620689655,20
PUDUCHERRY,KARAIKAL,17418,10881,549229,1311.890217,1240.633642,0.8424260011607662,0.8246197718631179,0.3360655737704918,35
PUNJAB,GURDASPUR,81776,31395,1441000,4094.45125073,2840.3376461,0.4727182338965611,0.462524249015343,0.17283813747228383,27
PUNJAB,AMRITSAR,78924,30110,1441000,3274.1682888,2397.9137759,0.5687888265901786,0.5467257421355782,0.13428538523551767,23
PUNJAB,FEROZEPUR                 ,122143,41181,1378000,4069.5381345,3450.5804246,0.5795002206164926,0.5492418751630765,0.22647989154993223,25
PUNJAB,LUDHIANA,91637,46971,1566000,6225.1453312,5559.8008936,0.6007841131850337,0.5562731464297792,0.038867464988837024,34
PUNJAB,JALANDHAR,50113,21358,1000000,2812.6312576,2290.5089993,0.4635114136668023,0.445650324493814,0.11301587301587301,31
PUNJAB,KAPURTHALA,40296,16591,752000,2388.9058074,1675.4273767,0.5738781206830255,0.5514212615080883,0.12814070351758794,28
PUNJAB,HOSHIARPUR,93619,35422,1378000,5422.634719121,4306.9462962,0.5576476334568328,0.5232851713721287,0.14393052302888368,33
PUNJAB,ROPAR,43410,19877,940000,4296.902843845,2900.7256583,0.5442509497122654,0.4984162539593651,0.28221528861154443,41
PUNJAB,PATIALA,132511,58704,1400000,5405.50372900001,4989.799076,0.691364143875283,0.6406706579629365,0.4384815135402498,24
PUNJAB,SANGRUR,102188,45539,1316000,5253.415302329,4552.43811,0.7236444236720415,0.6739763558700436,0.24860853432282004,28
PUNJAB,BHATINDA                  ,118763,44020,1316000,3850.0401002,3310.6744318,0.696124403596591,0.637104445119978,0.18025579536370903,21
PUNJAB,FARIDKOT,68811,25708,814000,2807.147028706,2345.588826,0.7748026708403238,0.7431000395413206,0.22544080604534006,26
PUNJAB,NAWANSHAHR ,43935,21548,940000,2999.44302335,2718.5558112,0.640125300502659,0.6092992171090319,0.2774055213079603,35
PUNJAB,MOGA,94543,33301,940000,3444.6484795,3050.717054,0.6052417625330491,0.568004354288346,0.1696885169688517,26
PUNJAB,MUKATSAR,153788,53412,1065000,5007.52427042997,3332.37380169997,0.7157624302449513,0.6733502428958342,0.12226990939437292,18
PUNJAB,MANSA,95096,32733,876649,3242.611131915,2711.3060035,0.6333189037994073,0.5687876633291761,0.1024653312788906,26
PUNJAB,FATEHGARH SAHIB,53860,26721,1001599,4109.0840437,3823.5420932,0.6762763366063133,0.6265674268534135,0.3490909090909091,41
PUNJAB,SAS NAGAR MOHALI,22273,10791,600000,1773.5153212,1432.2910069,0.4656992911953499,0.43817510343487076,0.09172852598091198,37
PUNJAB,TARN TARAN,87141,36851,1252752,4801.34999796499,3710.33412749999,0.5541170410972841,0.5759414174417745,0.1078536847767617,29
PUNJAB,BARNALA,42886,17211,900000,2138.411267092,1875.7241679,0.6787155585800877,0.6409899817146978,0.08191770479426198,31
PUNJAB,Pathankot,35728,14151,689000,2644.2152421,1853.1373149,0.5657192621328477,0.5587322695035462,0.21516571230262016,37
PUNJAB,Fazilka,219182,78623,1504000,7981.59750748699,4748.61688339999,0.7760797671569495,0.7493570552470886,0.09914340101522842,18
PUNJAB,MALERKOTLA,19867,9965,489000,1565.778498194,1211.3382393,0.6608455576622426,0.6068019093078759,0.10298420128730251,34
RAJASTHAN,SRI GANGANAGAR,480630,118949,3797886,7896.89773773799,5916.87002139999,0.77362250350893,0.7587902985770164,0.28630141757514543,24
RAJASTHAN,HANUMANGARH,434070,132722,5824160,10973.023979907,9230.0884537,0.7077082103739162,0.6990142012747919,0.2584327086882453,34
RAJASTHAN,BIKANER,554487,82678,3904499,19983.106995011,9055.67236370004,0.6902889197627691,0.686289879697907,0.20275344180225283,39
RAJASTHAN,CHURU,505051,133380,6888588,15758.543688313,12017.2696864,0.6861891544150115,0.6719562871884714,0.1313656977176418,39
RAJASTHAN,JHUNJHUNU,132800,24353,1241323,2671.750646975,1990.8467214,0.37344911755773275,0.3593328982822499,0.17607148767168626,42
RAJASTHAN,ALWAR,323331,63096,2241205,5404.154049372,4219.730043,0.5440379460792809,0.5274967352966303,0.14035638590156213,28
RAJASTHAN,BHARATPUR,363445,77602,2820517,5394.454585172,4583.7419635,0.44459409205897177,0.42507174174003987,0.24922526817640048,27
RAJASTHAN,DHOLPUR,215820,35708,1329076,4486.207286314,2668.4540995,0.5108081049544742,0.4962257368799425,0.11762680743630939,31
RAJASTHAN,KARAULI,301318,63818,2370636,6991.80753154004,5555.14110010004,0.6042663105057445,0.5988525111712051,0.13523589150276386,35
RAJASTHAN,SAWAI MADHOPUR,319430,53122,1796528,4202.498101765,3412.6965713,0.5450121737528089,0.5407349296628452,0.14633665966386555,27
RAJASTHAN,DAUSA,209419,44593,1720258,3665.202249636,2883.1796909,0.5192262396207562,0.4954422944331522,0.1878293212108689,30
RAJASTHAN,JAIPUR,390976,87461,3625290,7481.679413847,6276.903152,0.4782352890810102,0.4728659334184857,0.14018818114127124,33
RAJASTHAN,SIKAR,201847,35211,1500162,4337.7445898,2781.3624723,0.3761724697669131,0.3639864448552064,0.14105675877520538,33
RAJASTHAN,NAGAUR,1079483,268451,12459757,31770.9454746908,22618.9055434998,0.7630920595468597,0.7563880128558477,0.2197882616968337,35
RAJASTHAN,JODHPUR,866667,155284,6518440,16928.186081562,12660.9358293,0.6791241495932309,0.6737799869212407,0.17865146955241085,35
RAJASTHAN,JAISALMER,267617,98169,5824681,19506.907840079,13525.0603291,0.8416502341437948,0.8361606495577787,0.3406617740098697,53
RAJASTHAN,BARMER,1090101,233654,14488856,48662.9793080159,31427.4426176,0.7986737383039939,0.7941408660554947,0.1766053748231966,47
RAJASTHAN,JALORE,410788,65964,2800080,7565.444093932,4714.2753302,0.6074103866070082,0.6006059288251069,0.1651521137890162,33
RAJASTHAN,SIROHI,278033,81985,4272306,8345.91411750902,7370.20647380002,0.6880523253655773,0.6711898300242822,0.12252240465755217,43
RAJASTHAN,PALI,565159,142848,6688280,12605.472148095,10868.1730769,0.6422443819426689,0.6274443341681277,0.14784337293698857,38
RAJASTHAN,AJMER,726010,258753,10443866,22664.4003846789,17498.0785029999,0.8140604011042364,0.8102021912032453,0.17768456375838926,34
RAJASTHAN,TONK,400201,57162,2758399,6626.45944111699,5268.09146159999,0.5860453605590408,0.5807263690607163,0.22881439084219132,37
RAJASTHAN,BUNDI,371683,85504,3148043,6543.59760668201,5632.23612660001,0.6400558632280817,0.6333250148173566,0.0761904761904762,30
RAJASTHAN,BHILWARA,849348,330884,15792351,35378.5178334521,27854.7411613001,0.875012105040848,0.8650276868613258,0.1648735355110867,38
RAJASTHAN,RAJSAMAND,357632,132492,6887217,15175.988882562,13136.8363974,0.7656826726271527,0.7502715835951828,0.18004784688995215,47
RAJASTHAN,UDAIPUR,790533,241793,14736690,32577.4833443769,26089.7109939999,0.6517295876179021,0.637997728102966,0.0739085454169253,46
RAJASTHAN,DUNGARPUR,731386,298867,14930783,34819.137765385,27563.1539379,0.8770604840353708,0.863026413743062,0.25086023267245616,42
RAJASTHAN,BANSWARA,781660,249137,10481754,25152.7633376252,19424.2523952002,0.8303350722716355,0.8141753172096775,0.24022320245647397,32
RAJASTHAN,CHITTORGARH,326051,88584,4238737,8573.835366048,7335.3303757,0.5977191232868676,0.5788402430123665,0.16270896656534956,36
RAJASTHAN,KOTA,250509,91996,4136371,7793.13672491001,7396.03611780001,0.7257175799853992,0.7101691055058931,0.18792716648406116,37
RAJASTHAN,BARAN,414503,116497,5236165,12268.4203687149,10259.3763167999,0.6337539982019559,0.6208959311685449,0.2568518247105379,39
RAJASTHAN,JHALAWAR,569388,126568,6020794,17522.885969918,12128.0833528,0.8506199766948519,0.836525839132353,0.2602177981963587,38
RAJASTHAN,PRATAPGARH,477636,192787,9076302,23250.108689,17849.8997374,0.8546765679520444,0.8424136813357851,0.16450636883194503,41
SIKKIM,Mangan District,9426,4909,320000,566.3600189,437.4599492,0.8646913127236033,0.8598908240187159,0.2471042471042471,32
SIKKIM,Gangtok District,12798,6183,430000,1028.327383711,760.2253848,0.7389145496535797,0.7612122267700079,0.3638426626323752,44
SIKKIM,Namchi District,36317,14726,1200000,2718.609687384,1422.6222203,0.8042741667589415,0.7779016612777344,0.27119016249451033,35
SIKKIM,Gyalshing District,21935,9692,730000,1791.629703364,1172.620249,0.9263091216216216,0.8988366211431462,0.47938931297709925,45
SIKKIM,SORENG,21189,9787,700000,1697.98109335,1159.8456036,0.8993633276740237,0.8732844770153231,0.31791369140018627,44
SIKKIM,PAKYONG,13736,8056,620000,1514.977728802,1039.5092655,0.8315776728417484,0.8202229911572472,0.3475321162947938,48
TAMIL NADU,KANCHIPURAM,157888,87083,1500000,8104.6343993,6080.1471714,0.881937617302708,0.9081907811578327,0.6663824344489447,23
TAMIL NADU,TIRUVALLUR,315455,208499,6400000,21924.3385638981,17073.5477434001,0.827781203668473,0.8561118470402349,0.5131846684107803,33
TAMIL NADU,CUDDALORE,684798,333899,7500000,27161.8221241949,19545.4938703999,0.9168843514644351,0.8923094105201937,0.4644563792447245,22
TAMIL NADU,VILLUPURAM,598923,350171,8100000,28340.4269729929,21601.4897857999,0.9310065023386968,0.9316185328688178,0.6275293733681462,23
TAMIL NADU,VELLORE,157805,95581,1600000,8967.75751110001,6161.41666620001,0.8360308336203014,0.904014866384331,0.6277883569096845,23
TAMIL NADU,TIRUVANNAMALAI,641750,421476,11000000,33579.1101870638,25615.0453599998,0.9547663184329782,0.9471132359623986,0.5766408643767135,29
TAMIL NADU,SALEM,420293,192678,3000000,18182.876013975,10639.6267761,0.7984395689152401,0.782366020157845,0.6570795319828875,19
TAMIL NADU,NAMAKKAL,228145,112345,2100000,11161.996005653,8597.1430965,0.8228795464054363,0.8265526174211428,0.6176520413349145,26
TAMIL NADU,DHARMAPURI,279973,187645,4100000,16119.2999145,12680.6855323,0.8836527414813973,0.8762017638402017,0.6028980697970245,23
TAMIL NADU,ERODE,160847,76580,2000000,8748.486918738,6342.257525,0.7260830508245044,0.7300274466213262,0.6423801369863014,27
TAMIL NADU,COIMBATORE,84468,33321,600000,4882.076559328,2958.4222651,0.6847775859133691,0.6848047045157544,0.6676942046855734,28
TAMIL NADU,THE NILGIRIS,40588,13317,400000,1794.2273198,1234.3001163,0.5908091820841642,0.5672596726322712,0.6213573619631901,27
TAMIL NADU,THANJAVUR,358253,208966,3300000,16998.014705003,13025.1736284,0.9259025697619423,0.9123561414166783,0.5653452406883032,24
TAMIL NADU,NAGAPATTINAM,164391,64457,1100000,4720.0506828,2928.7456537,0.9156640598890449,0.8935799255885346,0.7093733261917514,15
TAMIL NADU,TIRUVARUR,263308,86440,1300000,6518.461401301,3414.1800637,0.924728086225728,0.9080217640379586,0.6637303436225975,13
TAMIL NADU,TIRUCHIRAPPALLI,376035,238785,3300000,16868.311846037,12981.0868002,0.929199603644298,0.9324848358212624,0.6580494321977288,19
TAMIL NADU,KARUR,156486,83504,2200000,8766.4930384,7662.6911516,0.8747121296813862,0.870941682800117,0.645877378435518,30
TAMIL NADU,PERAMBALUR,176346,94982,1900000,6351.33990006,5022.5542656,0.8854844540853217,0.8610113829283905,0.4760960564000881,18
TAMIL NADU,PUDUKKOTTAI,426996,232427,6000000,23219.9825260009,17554.2144700009,0.8936691216636214,0.8821108878061581,0.48626977152899825,28
TAMIL NADU,MADURAI,312579,222246,5400000,25212.0202011651,17953.8133721001,0.8885714529375144,0.9099503366374303,0.6352987889616836,29
TAMIL NADU,THENI,104829,55910,1100000,4788.0963047,3664.7393879,0.7546106336111951,0.7354437632008757,0.6106194690265486,21
TAMIL NADU,DINDIGUL,346748,206832,4600000,27175.7068495,20413.9373138,0.9100304701216968,0.8995266957446675,0.6237557507319114,32
TAMIL NADU,RAMANATHAPURAM,246794,156492,3600000,15675.00454,11325.7000613,0.9018073125634898,0.8909492706486193,0.5602621743134175,29
TAMIL NADU,VIRUDHUNAGAR,268526,153532,4900000,15833.4046507,12226.5449897,0.8879270151676978,0.8754405921558575,0.4615013042218143,29
TAMIL NADU,SIVAGANGAI,222699,145323,4200000,20737.1485573998,13266.7403886997,0.9252639319946653,0.9196158852567724,0.3893601097667457,33
TAMIL NADU,TIRUNELVELI,114875,51140,1800000,7668.48681670597,4552.53838819997,0.8173247954464603,0.8059229846548372,0.558534514133204,30
TAMIL NADU,THOOTHUKKUDI,180782,115296,3100000,12959.6589895,9233.0220769,0.8387749326083023,0.8786054156933991,0.4542688548773742,29
TAMIL NADU,KANNIYAKUMARI,49868,24376,600000,3530.953055106,2657.6179952,0.5179960735839453,0.5109408204005409,0.7502935420743639,36
TAMIL NADU,KRISHNAGIRI,288674,179207,4400000,19864.1062251,13973.89914,0.8591769373402105,0.863897772164145,0.5806884480746791,28
TAMIL NADU,ARIYALUR,250562,147765,2200000,10553.2408957,7704.2568182,0.9508669533108927,0.9386316691281976,0.6409257561869844,18
TAMIL NADU,TIRUPPUR,157470,73140,2500000,9576.670042918,7550.4035383,0.6924436705187061,0.7537860145161199,0.6192075218267293,36
TAMIL NADU,CHENGALPATTU,231385,139359,3000000,15930.9089335899,13196.9675956999,0.8566134549600912,0.8911543302002872,0.5981472511503996,31
TAMIL NADU,Ranipet,222131,134958,2800000,13816.7523523,11288.8159408,0.8840295935464101,0.8651024337106402,0.6272594877066735,29
TAMIL NADU,TIRUPATHUR,152311,92970,1900000,7655.09374860002,6315.51896920002,0.9061869716026393,0.9109721519338357,0.6924461839530333,24
TAMIL NADU,TENKASI,186439,84985,2000000,7693.84823487999,5545.6760181,0.8675132147111376,0.8468097690810065,0.6603049476195415,22
TAMIL NADU,KALLAKURICHI,512461,243090,3100000,24520.3692758,15982.667511,0.9553104389356379,0.9382310124993726,0.5859780727062897,22
TAMIL NADU,MAYILADUTHURAI,224721,96379,1400000,5669.2381775,3703.7545176,0.9577879595098562,0.9446030839520274,0.5178469717106512,14
TRIPURA,WEST TRIPURA,139954,74133,3765576,7677.608133684,5374.4686056,0.8776086084077456,0.8839218745312172,0.40088264433036114,32
TRIPURA,SOUTH TRIPURA,185008,87104,5065374,9594.80592107499,7709.65732589999,0.9418568541305001,0.9233349626690436,0.32063160642046196,38
TRIPURA,NORTH TRIPURA,132211,65053,3661900,6400.05147749998,4962.55974759998,0.9218256486058721,0.8995511057839197,0.5683163973974705,34
TRIPURA,DHALAI,165359,90567,7319336,13282.0083104001,11253.4617848001,0.9752758756952186,0.9693180549494047,0.532633371169126,53
TRIPURA,Unakoti,94977,46592,2442219,4836.6929,3920.7634178,0.9259363971376762,0.9107461208319577,0.4849169435215947,37
TRIPURA,Khowai,118772,64328,4225555,7759.6825552,6027.8918313,0.9450049330065879,0.9377937517279513,0.45150081324855834,39
TRIPURA,Sepahijala,135827,65383,3155814,8010.91337710001,5603.18077910001,0.9244208205156127,0.9229271644525882,0.5252875661858681,37
TRIPURA,Gomati,169254,80356,5364226,10442.071254,8178.7233462,0.9358339922259882,0.9189950292632085,0.5774967247808123,43
UTTAR PRADESH,BIJNOR,272903,112252,2729399,10405.99145761,7582.1752009,0.7136099532981545,0.6794383098324905,0.2505174530784073,26
UTTAR PRADESH,MORADABAD,148864,60596,2467287,7736.44187958799,5882.18484119999,0.5440617507748085,0.5483304399029432,0.30957078346266825,37
UTTAR PRADESH,RAMPUR,150131,75283,2860182,11507.425774313,9384.02043469999,0.6412867510433174,0.6237977572910203,0.35691318327974275,49
UTTAR PRADESH,SAHARANPUR,128778,48166,1167663,4453.2727359,3285.7760791,0.5564471176905228,0.5142992327825259,0.2178101743296972,27
UTTAR PRADESH,MUZAFFARNAGAR,42258,12342,617080,1303.359428189,1022.2159645,0.4187526012248053,0.39450419363776035,0.49420442571127504,33
UTTAR PRADESH,MEERUT,26879,10625,508143,1369.4857564,959.871448100002,0.45677627665901943,0.45306775166494606,0.3940160762131587,36
